event_type,event_group
got_hired,employment
got_fired,employment
got_laid_off,employment
got_promoted,employment
got_demoted,employment
changed_jobs,employment
started_new_career,employment
retired,employment
got_raise,employment
got_pay_cut,employment
started_business,employment
business_failed,employment
got_late_to_work,employment
missed_deadline,employment
got_work_award,employment
workplace_harassment,employment
got_sabbatical,employment
became_freelancer,employment
got_tenure,employment
failed_interview,employment
got_married,relationship
got_divorced,relationship
got_engaged,relationship
broke_up,relationship
started_dating,relationship
got_cheated_on,relationship
had_affair,relationship
got_back_together,relationship
met_soulmate,relationship
got_rejected,relationship
had_first_kiss,relationship
moved_in_together,relationship
got_separated,relationship
anniversary_celebration,relationship
relationship_counseling,relationship
online_dating_match,relationship
got_ghosted,relationship
polyamorous_relationship,relationship
long_distance_relationship,relationship
relationship_abuse,relationship
diagnosed_with_cancer,health
recovered_from_illness,health
broke_bone,health
had_surgery,health
got_hospitalized,health
diagnosed_with_diabetes,health
had_heart_attack,health
diagnosed_with_depression,health
diagnosed_with_anxiety,health
had_panic_attack,health
started_therapy,health
stopped_medication,health
lost_weight,health
gained_weight,health
quit_smoking,health
started_drinking,health
got_sober,health
relapsed,health
had_stroke,health
diagnosed_with_adhd,health
chronic_pain,health
eating_disorder,health
allergic_reaction,health
got_covid,health
suicidal_thoughts,health
attempted_suicide,health
self_harm,health
went_to_rehab,health
dental_surgery,health
vision_loss,health
had_baby,family
got_pregnant,family
miscarriage,family
adopted_child,family
child_moved_out,family
parent_died,family
sibling_died,family
grandparent_died,family
child_died,family
spouse_died,family
pet_died,family
got_pet,family
family_reunion,family
family_feud,family
cut_contact_with_family,family
reconnected_with_family,family
became_caregiver,family
fertility_struggles,family
stillbirth,family
child_custody_battle,family
empty_nest_syndrome,family
grandchild_born,family
family_abuse,family
child_graduation,family
child_wedding,family
won_lottery,financial
went_bankrupt,financial
lost_money_gambling,financial
got_inheritance,financial
bought_house,financial
lost_house,financial
foreclosure,financial
defaulted_on_loan,financial
paid_off_debt,financial
got_into_debt,financial
identity_theft,financial
got_scammed,financial
investment_loss,financial
investment_gain,financial
started_investing,financial
bought_expensive_item,financial
financial_windfall,financial
credit_score_drop,financial
got_loan_approved,financial
got_loan_rejected,financial
made_new_friend,social
lost_friend,social
friend_betrayed,social
reconnected_with_friend,social
joined_group,social
left_group,social
got_excluded,social
became_popular,social
social_media_viral,social
social_media_backlash,social
cyberbullying,social
made_enemy,social
resolved_conflict,social
public_embarrassment,social
social_anxiety,social
left_cult,social
joined_cult,social
network_building,social
social_isolation,social
community_volunteering,social
graduated_high_school,education
graduated_college,education
dropped_out,education
failed_exam,education
passed_exam,education
got_scholarship,education
lost_scholarship,education
changed_major,education
got_phd,education
failed_course,education
made_deans_list,education
got_suspended,education
got_expelled,education
started_homeschooling,education
learned_new_skill,education
got_certification,education
started_online_course,education
academic_plagiarism,education
research_breakthrough,education
thesis_defense,education
got_arrested,legal
went_to_jail,legal
got_convicted,legal
got_acquitted,legal
sued_someone,legal
got_sued,legal
won_lawsuit,legal
lost_lawsuit,legal
got_restraining_order,legal
violated_restraining_order,legal
got_probation,legal
got_parole,legal
violated_parole,legal
got_dui,legal
legal_name_change,legal
immigration_issues,legal
got_citizenship,legal
deportation,legal
witness_testimony,legal
jury_duty,legal
car_accident,accident
house_fire,accident
natural_disaster,accident
workplace_injury,accident
slip_and_fall,accident
sports_injury,accident
near_death_experience,accident
rescued_someone,accident
got_rescued,accident
witnessed_accident,accident
electrical_shock,accident
poisoning,accident
drowning_incident,accident
equipment_malfunction,accident
animal_attack,accident
moved_house,living
moved_cities,living
moved_countries,living
became_homeless,living
got_evicted,living
neighborhood_change,living
home_renovation,living
home_invasion,living
got_robbed,living
roommate_conflict,living
neighbor_dispute,living
utility_disconnection,living
pest_infestation,living
landlord_issues,living
housing_discrimination,living
won_competition,achievement
lost_competition,achievement
published_book,achievement
got_patent,achievement
received_award,achievement
world_record,achievement
artistic_recognition,achievement
scientific_discovery,achievement
media_appearance,achievement
became_famous,achievement
lost_fame,achievement
hall_of_fame,achievement
milestone_birthday,achievement
personal_best,achievement
goal_achieved,achievement
vacation_trip,travel
business_trip,travel
missed_flight,travel
lost_luggage,travel
travel_accident,travel
cultural_shock,travel
solo_travel,travel
group_travel,travel
travel_scam,travel
travel_illness,travel
passport_issues,travel
visa_denied,travel
travel_ban,travel
adventure_travel,travel
pilgrimage,travel
religious_conversion,spiritual
lost_faith,spiritual
spiritual_awakening,spiritual
religious_pilgrimage,spiritual
ordained_minister,spiritual
excommunicated,spiritual
meditation_retreat,spiritual
religious_persecution,spiritual
